item_idx	sess_idx
11	34838
57	34838
58	34838
12	34838
13	34838
14	34838
59	34838
123	34838
15	34838
60	34838
16	34838
17	34838
18	34838
124	34838
19	34838
20	34838
21	34838
61	34838
125	34838
22	34838
1	34839
2	34839
3	34839
4	34839
5	34839
6	34839
7	34839
8	34839
9	34839
10	34839
11	34839
57	34839
58	34839
12	34839
13	34839
14	34839
59	34839
123	34839
15	34839
60	34839
16	34839
17	34839
18	34839
124	34839
19	34839
20	34839
21	34839
61	34839
125	34839
22	34839
23	34839
1	34840
2	34840
3	34840
4	34840
5	34840
6	34840
7	34840
8	34840
9	34840
10	34840
11	34840
57	34840
58	34840
12	34840
13	34840
14	34840
59	34840
123	34840
15	34840
60	34840
16	34840
17	34840
18	34840
124	34840
19	34840
20	34840
21	34840
61	34840
125	34840
22	34840
23	34840
24	34840
1	34841
2	34841
3	34841
4	34841
5	34841
6	34841
7	34841
8	34841
9	34841
10	34841
11	34841
57	34841
58	34841
12	34841
13	34841
14	34841
59	34841
123	34841
15	34841
60	34841
16	34841
17	34841
18	34841
124	34841
19	34841
20	34841
21	34841
61	34841
125	34841
22	34841
23	34841
24	34841
25	34841
1	34842
2	34842
3	34842
4	34842
5	34842
6	34842
7	34842
8	34842
9	34842
10	34842
11	34842
57	34842
58	34842
12	34842
13	34842
14	34842
59	34842
123	34842
15	34842
60	34842
16	34842
17	34842
18	34842
124	34842
19	34842
20	34842
21	34842
61	34842
125	34842
22	34842
23	34842
24	34842
25	34842
26	34842
1	34843
2	34843
3	34843
4	34843
5	34843
6	34843
7	34843
8	34843
9	34843
10	34843
11	34843
57	34843
58	34843
12	34843
13	34843
14	34843
59	34843
123	34843
15	34843
60	34843
16	34843
17	34843
18	34843
124	34843
19	34843
20	34843
21	34843
61	34843
125	34843
22	34843
23	34843
24	34843
25	34843
26	34843
27	34843
1	34844
2	34844
3	34844
4	34844
5	34844
6	34844
7	34844
8	34844
9	34844
10	34844
11	34844
57	34844
58	34844
12	34844
13	34844
14	34844
59	34844
123	34844
15	34844
60	34844
16	34844
17	34844
18	34844
124	34844
19	34844
20	34844
21	34844
61	34844
125	34844
22	34844
23	34844
24	34844
25	34844
26	34844
27	34844
28	34844
1	34845
2	34845
3	34845
4	34845
5	34845
6	34845
7	34845
8	34845
9	34845
10	34845
11	34845
57	34845
58	34845
12	34845
13	34845
14	34845
59	34845
123	34845
15	34845
60	34845
16	34845
17	34845
18	34845
124	34845
19	34845
20	34845
21	34845
61	34845
125	34845
22	34845
23	34845
24	34845
25	34845
26	34845
27	34845
28	34845
29	34845
1	34846
2	34846
3	34846
4	34846
5	34846
6	34846
7	34846
8	34846
9	34846
10	34846
11	34846
57	34846
58	34846
12	34846
13	34846
14	34846
59	34846
123	34846
15	34846
60	34846
16	34846
17	34846
18	34846
124	34846
19	34846
20	34846
21	34846
61	34846
125	34846
22	34846
23	34846
24	34846
25	34846
26	34846
27	34846
28	34846
29	34846
30	34846
1	34847
2	34847
3	34847
4	34847
5	34847
6	34847
7	34847
8	34847
9	34847
10	34847
11	34847
57	34847
58	34847
12	34847
13	34847
14	34847
59	34847
123	34847
15	34847
60	34847
16	34847
17	34847
18	34847
124	34847
19	34847
20	34847
21	34847
61	34847
125	34847
22	34847
23	34847
24	34847
25	34847
26	34847
27	34847
28	34847
29	34847
30	34847
62	34847
1	34848
2	34848
3	34848
4	34848
5	34848
6	34848
7	34848
8	34848
9	34848
10	34848
11	34848
57	34848
58	34848
12	34848
13	34848
14	34848
59	34848
123	34848
15	34848
60	34848
16	34848
17	34848
18	34848
124	34848
19	34848
20	34848
21	34848
61	34848
125	34848
22	34848
23	34848
24	34848
25	34848
26	34848
27	34848
28	34848
29	34848
30	34848
62	34848
53	34848
1	34849
2	34849
3	34849
4	34849
5	34849
6	34849
7	34849
8	34849
9	34849
10	34849
11	34849
57	34849
58	34849
12	34849
13	34849
14	34849
59	34849
123	34849
15	34849
60	34849
16	34849
17	34849
18	34849
124	34849
19	34849
20	34849
21	34849
61	34849
125	34849
22	34849
23	34849
24	34849
25	34849
26	34849
27	34849
28	34849
29	34849
30	34849
62	34849
53	34849
31	34849
1	34850
2	34850
3	34850
4	34850
5	34850
6	34850
7	34850
8	34850
9	34850
10	34850
11	34850
57	34850
58	34850
12	34850
13	34850
14	34850
59	34850
123	34850
15	34850
60	34850
16	34850
17	34850
18	34850
124	34850
19	34850
20	34850
21	34850
61	34850
125	34850
22	34850
23	34850
24	34850
25	34850
26	34850
27	34850
28	34850
29	34850
30	34850
62	34850
53	34850
31	34850
63	34850
1	34851
2	34851
3	34851
4	34851
5	34851
6	34851
7	34851
8	34851
9	34851
10	34851
11	34851
57	34851
58	34851
12	34851
13	34851
14	34851
59	34851
123	34851
15	34851
60	34851
16	34851
17	34851
18	34851
124	34851
19	34851
20	34851
21	34851
61	34851
125	34851
22	34851
23	34851
24	34851
25	34851
26	34851
27	34851
28	34851
29	34851
30	34851
62	34851
53	34851
31	34851
63	34851
32	34851
1	34852
2	34852
3	34852
4	34852
5	34852
6	34852
7	34852
8	34852
9	34852
10	34852
11	34852
57	34852
58	34852
12	34852
13	34852
14	34852
59	34852
123	34852
15	34852
60	34852
16	34852
17	34852
18	34852
124	34852
19	34852
20	34852
21	34852
61	34852
125	34852
22	34852
23	34852
24	34852
25	34852
26	34852
27	34852
28	34852
29	34852
30	34852
62	34852
53	34852
31	34852
63	34852
32	34852
33	34852
1	34853
2	34853
3	34853
4	34853
5	34853
6	34853
7	34853
8	34853
9	34853
10	34853
11	34853
57	34853
58	34853
12	34853
13	34853
14	34853
59	34853
123	34853
15	34853
60	34853
16	34853
17	34853
18	34853
124	34853
19	34853
20	34853
21	34853
61	34853
125	34853
22	34853
23	34853
24	34853
25	34853
26	34853
27	34853
28	34853
29	34853
30	34853
62	34853
53	34853
31	34853
63	34853
32	34853
33	34853
34	34853
1	34854
2	34854
3	34854
4	34854
5	34854
6	34854
7	34854
8	34854
9	34854
10	34854
11	34854
57	34854
58	34854
12	34854
13	34854
14	34854
59	34854
123	34854
15	34854
60	34854
16	34854
17	34854
18	34854
124	34854
19	34854
20	34854
21	34854
61	34854
125	34854
22	34854
23	34854
24	34854
25	34854
26	34854
27	34854
28	34854
29	34854
30	34854
62	34854
53	34854
31	34854
63	34854
32	34854
33	34854
34	34854
35	34854
1	34855
2	34855
3	34855
4	34855
5	34855
6	34855
7	34855
8	34855
9	34855
10	34855
11	34855
57	34855
58	34855
12	34855
13	34855
14	34855
59	34855
123	34855
15	34855
60	34855
16	34855
17	34855
18	34855
124	34855
19	34855
20	34855
21	34855
61	34855
125	34855
22	34855
23	34855
24	34855
25	34855
26	34855
27	34855
28	34855
29	34855
30	34855
62	34855
53	34855
31	34855
63	34855
32	34855
33	34855
34	34855
35	34855
36	34855
1	34856
2	34856
3	34856
4	34856
5	34856
6	34856
7	34856
8	34856
9	34856
10	34856
11	34856
57	34856
58	34856
12	34856
13	34856
14	34856
59	34856
123	34856
15	34856
60	34856
16	34856
17	34856
18	34856
124	34856
19	34856
20	34856
21	34856
61	34856
125	34856
22	34856
23	34856
24	34856
25	34856
26	34856
27	34856
28	34856
29	34856
30	34856
62	34856
53	34856
31	34856
63	34856
32	34856
33	34856
34	34856
35	34856
36	34856
37	34856
1	34857
2	34857
3	34857
4	34857
5	34857
6	34857
7	34857
8	34857
9	34857
10	34857
11	34857
57	34857
58	34857
12	34857
13	34857
14	34857
59	34857
123	34857
15	34857
60	34857
16	34857
17	34857
18	34857
124	34857
19	34857
20	34857
21	34857
61	34857
125	34857
22	34857
23	34857
24	34857
25	34857
26	34857
27	34857
28	34857
29	34857
30	34857
62	34857
53	34857
31	34857
63	34857
32	34857
33	34857
34	34857
35	34857
36	34857
37	34857
64	34857
1	34858
2	34858
3	34858
4	34858
5	34858
6	34858
7	34858
8	34858
9	34858
10	34858
11	34858
57	34858
58	34858
12	34858
13	34858
14	34858
59	34858
123	34858
15	34858
60	34858
16	34858
17	34858
18	34858
124	34858
19	34858
20	34858
21	34858
61	34858
125	34858
22	34858
23	34858
24	34858
25	34858
26	34858
27	34858
28	34858
29	34858
30	34858
62	34858
53	34858
31	34858
63	34858
32	34858
33	34858
34	34858
35	34858
36	34858
37	34858
64	34858
38	34858
1	34859
2	34859
3	34859
4	34859
5	34859
6	34859
7	34859
8	34859
9	34859
10	34859
11	34859
57	34859
58	34859
12	34859
13	34859
14	34859
59	34859
123	34859
15	34859
60	34859
16	34859
17	34859
18	34859
124	34859
19	34859
20	34859
21	34859
61	34859
125	34859
22	34859
23	34859
24	34859
25	34859
26	34859
27	34859
28	34859
29	34859
30	34859
62	34859
53	34859
31	34859
63	34859
32	34859
33	34859
34	34859
35	34859
36	34859
37	34859
64	34859
38	34859
65	34859
1	34860
2	34860
3	34860
4	34860
5	34860
6	34860
7	34860
8	34860
9	34860
10	34860
11	34860
57	34860
58	34860
12	34860
13	34860
14	34860
59	34860
123	34860
15	34860
60	34860
16	34860
17	34860
18	34860
124	34860
19	34860
20	34860
21	34860
61	34860
125	34860
22	34860
23	34860
24	34860
25	34860
26	34860
27	34860
28	34860
29	34860
30	34860
62	34860
53	34860
31	34860
63	34860
32	34860
33	34860
34	34860
35	34860
36	34860
37	34860
64	34860
38	34860
65	34860
66	34860
1	34861
2	34861
3	34861
4	34861
5	34861
6	34861
7	34861
8	34861
9	34861
10	34861
11	34861
57	34861
58	34861
12	34861
13	34861
14	34861
59	34861
123	34861
15	34861
60	34861
16	34861
17	34861
18	34861
124	34861
19	34861
20	34861
21	34861
61	34861
125	34861
22	34861
23	34861
24	34861
25	34861
26	34861
27	34861
28	34861
29	34861
30	34861
62	34861
53	34861
31	34861
63	34861
32	34861
33	34861
34	34861
35	34861
36	34861
37	34861
64	34861
38	34861
65	34861
66	34861
67	34861
1	34862
2	34862
3	34862
4	34862
5	34862
6	34862
7	34862
8	34862
9	34862
10	34862
11	34862
57	34862
58	34862
12	34862
13	34862
14	34862
59	34862
123	34862
15	34862
60	34862
16	34862
17	34862
18	34862
124	34862
19	34862
20	34862
21	34862
61	34862
125	34862
22	34862
23	34862
24	34862
25	34862
26	34862
27	34862
28	34862
29	34862
30	34862
62	34862
53	34862
31	34862
63	34862
32	34862
33	34862
34	34862
35	34862
36	34862
37	34862
64	34862
38	34862
65	34862
66	34862
67	34862
68	34862
1	34863
2	34863
3	34863
4	34863
5	34863
6	34863
7	34863
8	34863
9	34863
10	34863
11	34863
57	34863
58	34863
12	34863
13	34863
14	34863
59	34863
123	34863
15	34863
60	34863
16	34863
17	34863
18	34863
124	34863
19	34863
20	34863
21	34863
61	34863
125	34863
22	34863
23	34863
24	34863
25	34863
26	34863
27	34863
28	34863
29	34863
30	34863
62	34863
53	34863
31	34863
63	34863
32	34863
33	34863
34	34863
35	34863
36	34863
37	34863
64	34863
38	34863
65	34863
66	34863
67	34863
68	34863
69	34863
1	34864
2	34864
3	34864
4	34864
5	34864
6	34864
7	34864
8	34864
9	34864
10	34864
11	34864
57	34864
58	34864
12	34864
13	34864
14	34864
59	34864
123	34864
15	34864
60	34864
16	34864
17	34864
18	34864
124	34864
19	34864
20	34864
21	34864
61	34864
125	34864
22	34864
23	34864
24	34864
25	34864
26	34864
27	34864
28	34864
29	34864
30	34864
62	34864
53	34864
31	34864
63	34864
32	34864
33	34864
34	34864
35	34864
36	34864
37	34864
64	34864
38	34864
65	34864
66	34864
67	34864
68	34864
69	34864
70	34864
1	34865
2	34865
3	34865
4	34865
5	34865
6	34865
7	34865
8	34865
9	34865
10	34865
11	34865
57	34865
58	34865
12	34865
13	34865
14	34865
59	34865
123	34865
15	34865
60	34865
16	34865
17	34865
18	34865
124	34865
19	34865
20	34865
21	34865
61	34865
125	34865
22	34865
23	34865
24	34865
25	34865
26	34865
27	34865
28	34865
29	34865
30	34865
62	34865
53	34865
31	34865
63	34865
32	34865
33	34865
34	34865
35	34865
36	34865
37	34865
64	34865
38	34865
65	34865
66	34865
67	34865
68	34865
69	34865
70	34865
39	34865
1	34866
2	34866
3	34866
4	34866
5	34866
6	34866
7	34866
8	34866
9	34866
10	34866
11	34866
57	34866
58	34866
12	34866
13	34866
14	34866
59	34866
123	34866
15	34866
60	34866
16	34866
17	34866
18	34866
124	34866
19	34866
20	34866
21	34866
61	34866
125	34866
22	34866
23	34866
24	34866
25	34866
26	34866
27	34866
28	34866
29	34866
30	34866
62	34866
53	34866
31	34866
63	34866
32	34866
33	34866
34	34866
35	34866
36	34866
37	34866
64	34866
38	34866
65	34866
66	34866
67	34866
68	34866
69	34866
70	34866
39	34866
71	34866
1	34867
2	34867
3	34867
4	34867
5	34867
6	34867
7	34867
8	34867
9	34867
10	34867
11	34867
57	34867
58	34867
12	34867
13	34867
14	34867
59	34867
123	34867
15	34867
60	34867
16	34867
17	34867
18	34867
124	34867
19	34867
20	34867
21	34867
61	34867
125	34867
22	34867
23	34867
24	34867
25	34867
26	34867
27	34867
28	34867
29	34867
30	34867
62	34867
53	34867
31	34867
63	34867
32	34867
33	34867
34	34867
35	34867
36	34867
37	34867
64	34867
38	34867
65	34867
66	34867
67	34867
68	34867
69	34867
70	34867
39	34867
71	34867
72	34867
1	34868
2	34868
3	34868
4	34868
5	34868
6	34868
7	34868
8	34868
9	34868
10	34868
11	34868
57	34868
58	34868
12	34868
13	34868
14	34868
59	34868
123	34868
15	34868
60	34868
16	34868
17	34868
18	34868
124	34868
19	34868
20	34868
21	34868
61	34868
125	34868
22	34868
23	34868
24	34868
25	34868
26	34868
27	34868
28	34868
29	34868
30	34868
62	34868
53	34868
31	34868
63	34868
32	34868
33	34868
34	34868
35	34868
36	34868
37	34868
64	34868
38	34868
65	34868
66	34868
67	34868
68	34868
69	34868
70	34868
39	34868
71	34868
72	34868
73	34868
1	34869
2	34869
3	34869
4	34869
5	34869
6	34869
7	34869
8	34869
9	34869
10	34869
11	34869
57	34869
58	34869
12	34869
13	34869
14	34869
59	34869
123	34869
15	34869
60	34869
16	34869
17	34869
18	34869
124	34869
19	34869
20	34869
21	34869
61	34869
125	34869
22	34869
23	34869
24	34869
25	34869
26	34869
27	34869
28	34869
29	34869
30	34869
62	34869
53	34869
31	34869
63	34869
32	34869
33	34869
34	34869
35	34869
36	34869
37	34869
64	34869
38	34869
65	34869
66	34869
67	34869
68	34869
69	34869
70	34869
39	34869
71	34869
72	34869
73	34869
74	34869
1	34870
2	34870
3	34870
4	34870
5	34870
6	34870
7	34870
8	34870
9	34870
10	34870
11	34870
57	34870
58	34870
12	34870
13	34870
14	34870
59	34870
123	34870
15	34870
60	34870
16	34870
17	34870
18	34870
124	34870
19	34870
20	34870
21	34870
61	34870
125	34870
22	34870
23	34870
24	34870
25	34870
26	34870
27	34870
28	34870
29	34870
30	34870
62	34870
53	34870
31	34870
63	34870
32	34870
33	34870
34	34870
35	34870
36	34870
37	34870
64	34870
38	34870
65	34870
66	34870
67	34870
68	34870
69	34870
70	34870
39	34870
71	34870
72	34870
73	34870
74	34870
75	34870
1	34871
2	34871
3	34871
4	34871
5	34871
6	34871
7	34871
8	34871
9	34871
10	34871
11	34871
57	34871
58	34871
12	34871
13	34871
14	34871
59	34871
123	34871
15	34871
60	34871
16	34871
17	34871
18	34871
124	34871
19	34871
20	34871
21	34871
61	34871
125	34871
22	34871
23	34871
24	34871
25	34871
26	34871
27	34871
28	34871
29	34871
30	34871
62	34871
53	34871
31	34871
63	34871
32	34871
33	34871
34	34871
35	34871
36	34871
37	34871
64	34871
38	34871
65	34871
66	34871
67	34871
68	34871
69	34871
70	34871
39	34871
71	34871
72	34871
73	34871
74	34871
75	34871
126	34871
1	34872
2	34872
3	34872
4	34872
5	34872
6	34872
7	34872
8	34872
9	34872
10	34872
11	34872
57	34872
58	34872
12	34872
13	34872
14	34872
59	34872
123	34872
15	34872
60	34872
16	34872
17	34872
18	34872
124	34872
19	34872
20	34872
21	34872
61	34872
125	34872
22	34872
23	34872
24	34872
25	34872
26	34872
27	34872
28	34872
29	34872
30	34872
62	34872
53	34872
31	34872
63	34872
32	34872
33	34872
34	34872
35	34872
36	34872
37	34872
64	34872
38	34872
65	34872
66	34872
67	34872
68	34872
69	34872
70	34872
39	34872
71	34872
72	34872
73	34872
74	34872
75	34872
126	34872
40	34872
1	34873
2	34873
3	34873
4	34873
5	34873
6	34873
7	34873
8	34873
9	34873
10	34873
11	34873
57	34873
58	34873
12	34873
13	34873
14	34873
59	34873
123	34873
15	34873
60	34873
16	34873
17	34873
18	34873
124	34873
19	34873
20	34873
21	34873
61	34873
125	34873
22	34873
23	34873
24	34873
25	34873
26	34873
27	34873
28	34873
29	34873
30	34873
62	34873
53	34873
31	34873
63	34873
32	34873
33	34873
34	34873
35	34873
36	34873
37	34873
64	34873
38	34873
65	34873
66	34873
67	34873
68	34873
69	34873
70	34873
39	34873
71	34873
72	34873
73	34873
74	34873
75	34873
126	34873
40	34873
76	34873
1	34874
2	34874
3	34874
4	34874
5	34874
6	34874
7	34874
8	34874
9	34874
10	34874
11	34874
57	34874
58	34874
12	34874
13	34874
14	34874
59	34874
123	34874
15	34874
60	34874
16	34874
17	34874
18	34874
124	34874
19	34874
20	34874
21	34874
61	34874
125	34874
22	34874
23	34874
24	34874
25	34874
26	34874
27	34874
28	34874
29	34874
30	34874
62	34874
53	34874
31	34874
63	34874
32	34874
33	34874
34	34874
35	34874
36	34874
37	34874
64	34874
38	34874
65	34874
66	34874
67	34874
68	34874
69	34874
70	34874
39	34874
71	34874
72	34874
73	34874
74	34874
75	34874
126	34874
40	34874
76	34874
135	34874
44	34875
45	34875
44	34876
45	34876
42	34876
44	34877
45	34877
42	34877
46	34877
44	34878
45	34878
42	34878
46	34878
47	34878
44	34879
45	34879
42	34879
46	34879
47	34879
35	34879
44	34880
45	34880
42	34880
46	34880
47	34880
35	34880
48	34880
44	34881
45	34881
42	34881
46	34881
47	34881
35	34881
48	34881
49	34881
44	34882
45	34882
42	34882
46	34882
47	34882
35	34882
48	34882
49	34882
50	34882
44	34883
45	34883
42	34883
46	34883
47	34883
35	34883
48	34883
49	34883
50	34883
51	34883
44	34884
45	34884
42	34884
46	34884
47	34884
35	34884
48	34884
49	34884
50	34884
51	34884
443	34884
108	34885
109	34885
108	34886
109	34886
110	34886
108	34887
109	34887
110	34887
16	34887
108	34888
109	34888
110	34888
16	34888
111	34888
108	34889
109	34889
110	34889
16	34889
111	34889
698	34889
108	34890
109	34890
110	34890
16	34890
111	34890
698	34890
541	34890
108	34891
109	34891
110	34891
16	34891
111	34891
698	34891
541	34891
818	34891
108	34892
109	34892
110	34892
16	34892
111	34892
698	34892
541	34892
818	34892
112	34892
108	34893
109	34893
110	34893
16	34893
111	34893
698	34893
541	34893
818	34893
112	34893
113	34893
108	34894
109	34894
110	34894
16	34894
111	34894
698	34894
541	34894
818	34894
112	34894
113	34894
114	34894
108	34895
109	34895
110	34895
16	34895
111	34895
698	34895
541	34895
818	34895
112	34895
113	34895
114	34895
376	34895
108	34896
109	34896
110	34896
16	34896
111	34896
698	34896
541	34896
818	34896
112	34896
113	34896
114	34896
376	34896
415	34896
108	34897
109	34897
110	34897
16	34897
111	34897
698	34897
541	34897
818	34897
112	34897
113	34897
114	34897
376	34897
415	34897
226	34897
108	34898
109	34898
110	34898
16	34898
111	34898
698	34898
541	34898
818	34898
112	34898
113	34898
114	34898
376	34898
415	34898
226	34898
229	34898
108	34899
109	34899
110	34899
16	34899
111	34899
698	34899
541	34899
818	34899
112	34899
113	34899
114	34899
376	34899
415	34899
226	34899
229	34899
228	34899
108	34900
109	34900
110	34900
16	34900
111	34900
698	34900
541	34900
818	34900
112	34900
113	34900
114	34900
376	34900
415	34900
226	34900
229	34900
228	34900
115	34900
108	34901
109	34901
110	34901
16	34901
111	34901
698	34901
541	34901
818	34901
112	34901
113	34901
114	34901
376	34901
415	34901
226	34901
229	34901
228	34901
115	34901
362	34901
108	34902
109	34902
110	34902
16	34902
111	34902
698	34902
541	34902
818	34902
112	34902
113	34902
114	34902
376	34902
415	34902
226	34902
229	34902
228	34902
115	34902
362	34902
786	34902
108	34903
109	34903
110	34903
16	34903
111	34903
698	34903
541	34903
818	34903
112	34903
113	34903
114	34903
376	34903
415	34903
226	34903
229	34903
228	34903
115	34903
362	34903
786	34903
116	34903
108	34904
109	34904
110	34904
16	34904
111	34904
698	34904
541	34904
818	34904
112	34904
113	34904
114	34904
376	34904
415	34904
226	34904
229	34904
228	34904
115	34904
362	34904
786	34904
116	34904
332	34904
108	34905
109	34905
110	34905
16	34905
111	34905
698	34905
541	34905
818	34905
112	34905
113	34905
114	34905
376	34905
415	34905
226	34905
229	34905
228	34905
115	34905
362	34905
786	34905
116	34905
332	34905
171	34905
108	34906
109	34906
110	34906
16	34906
111	34906
698	34906
541	34906
818	34906
112	34906
113	34906
114	34906
376	34906
415	34906
226	34906
229	34906
228	34906
115	34906
362	34906
786	34906
116	34906
332	34906
171	34906
231	34906
108	34907
109	34907
110	34907
16	34907
111	34907
698	34907
541	34907
818	34907
112	34907
113	34907
114	34907
376	34907
415	34907
226	34907
229	34907
228	34907
115	34907
362	34907
786	34907
116	34907
332	34907
171	34907
231	34907
819	34907
108	34908
109	34908
110	34908
16	34908
111	34908
698	34908
541	34908
818	34908
112	34908
113	34908
114	34908
376	34908
415	34908
226	34908
229	34908
228	34908
115	34908
362	34908
786	34908
116	34908
332	34908
171	34908
231	34908
819	34908
215	34908
108	34909
109	34909
110	34909
16	34909
111	34909
698	34909
541	34909
818	34909
112	34909
113	34909
114	34909
376	34909
415	34909
226	34909
229	34909
228	34909
115	34909
362	34909
786	34909
116	34909
332	34909
171	34909
231	34909
819	34909
215	34909
230	34909
108	34910
109	34910
110	34910
16	34910
111	34910
698	34910
541	34910
818	34910
112	34910
113	34910
114	34910
376	34910
415	34910
226	34910
229	34910
228	34910
115	34910
362	34910
786	34910
116	34910
332	34910
171	34910
231	34910
819	34910
215	34910
230	34910
322	34910
108	34911
109	34911
110	34911
16	34911
111	34911
698	34911
541	34911
818	34911
112	34911
113	34911
114	34911
376	34911
415	34911
226	34911
229	34911
228	34911
115	34911
362	34911
786	34911
116	34911
332	34911
171	34911
231	34911
819	34911
215	34911
230	34911
322	34911
392	34911
108	34912
109	34912
110	34912
16	34912
111	34912
698	34912
541	34912
818	34912
112	34912
113	34912
114	34912
376	34912
415	34912
226	34912
229	34912
228	34912
115	34912
362	34912
786	34912
116	34912
332	34912
171	34912
231	34912
819	34912
215	34912
230	34912
322	34912
392	34912
219	34912
108	34913
109	34913
110	34913
16	34913
111	34913
698	34913
541	34913
818	34913
112	34913
113	34913
114	34913
376	34913
415	34913
226	34913
229	34913
228	34913
115	34913
362	34913
786	34913
116	34913
332	34913
171	34913
231	34913
819	34913
215	34913
230	34913
322	34913
392	34913
219	34913
117	34913
108	34914
109	34914
110	34914
16	34914
111	34914
698	34914
541	34914
818	34914
112	34914
113	34914
114	34914
376	34914
415	34914
226	34914
229	34914
228	34914
115	34914
362	34914
786	34914
116	34914
332	34914
171	34914
231	34914
819	34914
215	34914
230	34914
322	34914
392	34914
219	34914
117	34914
118	34914
108	34915
109	34915
110	34915
16	34915
111	34915
698	34915
541	34915
818	34915
112	34915
113	34915
114	34915
376	34915
415	34915
226	34915
229	34915
228	34915
115	34915
362	34915
786	34915
116	34915
332	34915
171	34915
231	34915
819	34915
215	34915
