item_idx	sess_idx
169	38749
86	38749
804	38749
154	38749
698	38749
1251	38749
655	38749
162	38749
578	38749
26	38749
225	38749
108	38750
155	38750
208	38750
480	38750
109	38750
395	38750
297	38750
98	38750
153	38750
689	38750
415	38750
172	38750
186	38750
254	38750
774	38750
1941	38750
169	38750
86	38750
804	38750
154	38750
698	38750
1251	38750
655	38750
162	38750
578	38750
26	38750
225	38750
338	38750
108	38751
155	38751
208	38751
480	38751
109	38751
395	38751
297	38751
98	38751
153	38751
689	38751
415	38751
172	38751
186	38751
254	38751
774	38751
1941	38751
169	38751
86	38751
804	38751
154	38751
698	38751
1251	38751
655	38751
162	38751
578	38751
26	38751
225	38751
338	38751
220	38751
108	38752
155	38752
208	38752
480	38752
109	38752
395	38752
297	38752
98	38752
153	38752
689	38752
415	38752
172	38752
186	38752
254	38752
774	38752
1941	38752
169	38752
86	38752
804	38752
154	38752
698	38752
1251	38752
655	38752
162	38752
578	38752
26	38752
225	38752
338	38752
220	38752
110	38752
108	38753
155	38753
208	38753
480	38753
109	38753
395	38753
297	38753
98	38753
153	38753
689	38753
415	38753
172	38753
186	38753
254	38753
774	38753
1941	38753
169	38753
86	38753
804	38753
154	38753
698	38753
1251	38753
655	38753
162	38753
578	38753
26	38753
225	38753
338	38753
220	38753
110	38753
16	38753
108	38754
155	38754
208	38754
480	38754
109	38754
395	38754
297	38754
98	38754
153	38754
689	38754
415	38754
172	38754
186	38754
254	38754
774	38754
1941	38754
169	38754
86	38754
804	38754
154	38754
698	38754
1251	38754
655	38754
162	38754
578	38754
26	38754
225	38754
338	38754
220	38754
110	38754
16	38754
111	38754
108	38755
155	38755
208	38755
480	38755
109	38755
395	38755
297	38755
98	38755
153	38755
689	38755
415	38755
172	38755
186	38755
254	38755
774	38755
1941	38755
169	38755
86	38755
804	38755
154	38755
698	38755
1251	38755
655	38755
162	38755
578	38755
26	38755
225	38755
338	38755
220	38755
110	38755
16	38755
111	38755
541	38755
108	38756
155	38756
208	38756
480	38756
109	38756
395	38756
297	38756
98	38756
153	38756
689	38756
415	38756
172	38756
186	38756
254	38756
774	38756
1941	38756
169	38756
86	38756
804	38756
154	38756
698	38756
1251	38756
655	38756
162	38756
578	38756
26	38756
225	38756
338	38756
220	38756
110	38756
16	38756
111	38756
541	38756
818	38756
108	38757
155	38757
208	38757
480	38757
109	38757
395	38757
297	38757
98	38757
153	38757
689	38757
415	38757
172	38757
186	38757
254	38757
774	38757
1941	38757
169	38757
86	38757
804	38757
154	38757
698	38757
1251	38757
655	38757
162	38757
578	38757
26	38757
225	38757
338	38757
220	38757
110	38757
16	38757
111	38757
541	38757
818	38757
112	38757
108	38758
155	38758
208	38758
480	38758
109	38758
395	38758
297	38758
98	38758
153	38758
689	38758
415	38758
172	38758
186	38758
254	38758
774	38758
1941	38758
169	38758
86	38758
804	38758
154	38758
698	38758
1251	38758
655	38758
162	38758
578	38758
26	38758
225	38758
338	38758
220	38758
110	38758
16	38758
111	38758
541	38758
818	38758
112	38758
113	38758
108	38759
155	38759
208	38759
480	38759
109	38759
395	38759
297	38759
98	38759
153	38759
689	38759
415	38759
172	38759
186	38759
254	38759
774	38759
1941	38759
169	38759
86	38759
804	38759
154	38759
698	38759
1251	38759
655	38759
162	38759
578	38759
26	38759
225	38759
338	38759
220	38759
110	38759
16	38759
111	38759
541	38759
818	38759
112	38759
113	38759
114	38759
108	38760
155	38760
208	38760
480	38760
109	38760
395	38760
297	38760
98	38760
153	38760
689	38760
415	38760
172	38760
186	38760
254	38760
774	38760
1941	38760
169	38760
86	38760
804	38760
154	38760
698	38760
1251	38760
655	38760
162	38760
578	38760
26	38760
225	38760
338	38760
220	38760
110	38760
16	38760
111	38760
541	38760
818	38760
112	38760
113	38760
114	38760
785	38760
108	38761
155	38761
208	38761
480	38761
109	38761
395	38761
297	38761
98	38761
153	38761
689	38761
415	38761
172	38761
186	38761
254	38761
774	38761
1941	38761
169	38761
86	38761
804	38761
154	38761
698	38761
1251	38761
655	38761
162	38761
578	38761
26	38761
225	38761
338	38761
220	38761
110	38761
16	38761
111	38761
541	38761
818	38761
112	38761
113	38761
114	38761
785	38761
376	38761
108	38762
155	38762
208	38762
480	38762
109	38762
395	38762
297	38762
98	38762
153	38762
689	38762
415	38762
172	38762
186	38762
254	38762
774	38762
1941	38762
169	38762
86	38762
804	38762
154	38762
698	38762
1251	38762
655	38762
162	38762
578	38762
26	38762
225	38762
338	38762
220	38762
110	38762
16	38762
111	38762
541	38762
818	38762
112	38762
113	38762
114	38762
785	38762
376	38762
654	38762
108	38763
155	38763
208	38763
480	38763
109	38763
395	38763
297	38763
98	38763
153	38763
689	38763
415	38763
172	38763
186	38763
254	38763
774	38763
1941	38763
169	38763
86	38763
804	38763
154	38763
698	38763
1251	38763
655	38763
162	38763
578	38763
26	38763
225	38763
338	38763
220	38763
110	38763
16	38763
111	38763
541	38763
818	38763
112	38763
113	38763
114	38763
785	38763
376	38763
654	38763
226	38763
108	38764
155	38764
208	38764
480	38764
109	38764
395	38764
297	38764
98	38764
153	38764
689	38764
415	38764
172	38764
186	38764
254	38764
774	38764
1941	38764
169	38764
86	38764
804	38764
154	38764
698	38764
1251	38764
655	38764
162	38764
578	38764
26	38764
225	38764
338	38764
220	38764
110	38764
16	38764
111	38764
541	38764
818	38764
112	38764
113	38764
114	38764
785	38764
376	38764
654	38764
226	38764
229	38764
108	38765
155	38765
208	38765
480	38765
109	38765
395	38765
297	38765
98	38765
153	38765
689	38765
415	38765
172	38765
186	38765
254	38765
774	38765
1941	38765
169	38765
86	38765
804	38765
154	38765
698	38765
1251	38765
655	38765
162	38765
578	38765
26	38765
225	38765
338	38765
220	38765
110	38765
16	38765
111	38765
541	38765
818	38765
112	38765
113	38765
114	38765
785	38765
376	38765
654	38765
226	38765
229	38765
228	38765
108	38766
155	38766
208	38766
480	38766
109	38766
395	38766
297	38766
98	38766
153	38766
689	38766
415	38766
172	38766
186	38766
254	38766
774	38766
1941	38766
169	38766
86	38766
804	38766
154	38766
698	38766
1251	38766
655	38766
162	38766
578	38766
26	38766
225	38766
338	38766
220	38766
110	38766
16	38766
111	38766
541	38766
818	38766
112	38766
113	38766
114	38766
785	38766
376	38766
654	38766
226	38766
229	38766
228	38766
115	38766
108	38767
155	38767
208	38767
480	38767
109	38767
395	38767
297	38767
98	38767
153	38767
689	38767
415	38767
172	38767
186	38767
254	38767
774	38767
1941	38767
169	38767
86	38767
804	38767
154	38767
698	38767
1251	38767
655	38767
162	38767
578	38767
26	38767
225	38767
338	38767
220	38767
110	38767
16	38767
111	38767
541	38767
818	38767
112	38767
113	38767
114	38767
785	38767
376	38767
654	38767
226	38767
229	38767
228	38767
115	38767
362	38767
108	38768
155	38768
208	38768
480	38768
109	38768
395	38768
297	38768
98	38768
153	38768
689	38768
415	38768
172	38768
186	38768
254	38768
774	38768
1941	38768
169	38768
86	38768
804	38768
154	38768
698	38768
1251	38768
655	38768
162	38768
578	38768
26	38768
225	38768
338	38768
220	38768
110	38768
16	38768
111	38768
541	38768
818	38768
112	38768
113	38768
114	38768
785	38768
376	38768
654	38768
226	38768
229	38768
228	38768
115	38768
362	38768
786	38768
108	38769
155	38769
208	38769
480	38769
109	38769
395	38769
297	38769
98	38769
153	38769
689	38769
415	38769
172	38769
186	38769
254	38769
774	38769
1941	38769
169	38769
86	38769
804	38769
154	38769
698	38769
1251	38769
655	38769
162	38769
578	38769
26	38769
225	38769
338	38769
220	38769
110	38769
16	38769
111	38769
541	38769
818	38769
112	38769
113	38769
114	38769
785	38769
376	38769
654	38769
226	38769
229	38769
228	38769
115	38769
362	38769
786	38769
116	38769
108	38770
155	38770
208	38770
480	38770
109	38770
395	38770
297	38770
98	38770
153	38770
689	38770
415	38770
172	38770
186	38770
254	38770
774	38770
1941	38770
169	38770
86	38770
804	38770
154	38770
698	38770
1251	38770
655	38770
162	38770
578	38770
26	38770
225	38770
338	38770
220	38770
110	38770
16	38770
111	38770
541	38770
818	38770
112	38770
113	38770
114	38770
785	38770
376	38770
654	38770
226	38770
229	38770
228	38770
115	38770
362	38770
786	38770
116	38770
332	38770
108	38771
155	38771
208	38771
480	38771
109	38771
395	38771
297	38771
98	38771
153	38771
689	38771
415	38771
172	38771
186	38771
254	38771
774	38771
1941	38771
169	38771
86	38771
804	38771
154	38771
698	38771
1251	38771
655	38771
162	38771
578	38771
26	38771
225	38771
338	38771
220	38771
110	38771
16	38771
111	38771
541	38771
818	38771
112	38771
113	38771
114	38771
785	38771
376	38771
654	38771
226	38771
229	38771
228	38771
115	38771
362	38771
786	38771
116	38771
332	38771
171	38771
108	38772
155	38772
208	38772
480	38772
109	38772
395	38772
297	38772
98	38772
153	38772
689	38772
415	38772
172	38772
186	38772
254	38772
774	38772
1941	38772
169	38772
86	38772
804	38772
154	38772
698	38772
1251	38772
655	38772
162	38772
578	38772
26	38772
225	38772
338	38772
220	38772
110	38772
16	38772
111	38772
541	38772
818	38772
112	38772
113	38772
114	38772
785	38772
376	38772
654	38772
226	38772
229	38772
228	38772
115	38772
362	38772
786	38772
116	38772
332	38772
171	38772
231	38772
108	38773
155	38773
208	38773
480	38773
109	38773
395	38773
297	38773
98	38773
153	38773
689	38773
415	38773
172	38773
186	38773
254	38773
774	38773
1941	38773
169	38773
86	38773
804	38773
154	38773
698	38773
1251	38773
655	38773
162	38773
578	38773
26	38773
225	38773
338	38773
220	38773
110	38773
16	38773
111	38773
541	38773
818	38773
112	38773
113	38773
114	38773
785	38773
376	38773
654	38773
226	38773
229	38773
228	38773
115	38773
362	38773
786	38773
116	38773
332	38773
171	38773
231	38773
819	38773
108	38774
155	38774
208	38774
480	38774
109	38774
395	38774
297	38774
98	38774
153	38774
689	38774
415	38774
172	38774
186	38774
254	38774
774	38774
1941	38774
169	38774
86	38774
804	38774
154	38774
698	38774
1251	38774
655	38774
162	38774
578	38774
26	38774
225	38774
338	38774
220	38774
110	38774
16	38774
111	38774
541	38774
818	38774
112	38774
113	38774
114	38774
785	38774
376	38774
654	38774
226	38774
229	38774
228	38774
115	38774
362	38774
786	38774
116	38774
332	38774
171	38774
231	38774
819	38774
215	38774
108	38775
155	38775
208	38775
480	38775
109	38775
395	38775
297	38775
98	38775
153	38775
689	38775
415	38775
172	38775
186	38775
254	38775
774	38775
1941	38775
169	38775
86	38775
804	38775
154	38775
698	38775
1251	38775
655	38775
162	38775
578	38775
26	38775
225	38775
338	38775
220	38775
110	38775
16	38775
111	38775
541	38775
818	38775
112	38775
113	38775
114	38775
785	38775
376	38775
654	38775
226	38775
229	38775
228	38775
115	38775
362	38775
786	38775
116	38775
332	38775
171	38775
231	38775
819	38775
215	38775
230	38775
108	38776
155	38776
208	38776
480	38776
109	38776
395	38776
297	38776
98	38776
153	38776
689	38776
415	38776
172	38776
186	38776
254	38776
774	38776
1941	38776
169	38776
86	38776
804	38776
154	38776
698	38776
1251	38776
655	38776
162	38776
578	38776
26	38776
225	38776
338	38776
220	38776
110	38776
16	38776
111	38776
541	38776
818	38776
112	38776
113	38776
114	38776
785	38776
376	38776
654	38776
226	38776
229	38776
228	38776
115	38776
362	38776
786	38776
116	38776
332	38776
171	38776
231	38776
819	38776
215	38776
230	38776
322	38776
108	38777
155	38777
208	38777
480	38777
109	38777
395	38777
297	38777
98	38777
153	38777
689	38777
415	38777
172	38777
186	38777
254	38777
774	38777
1941	38777
169	38777
86	38777
804	38777
154	38777
698	38777
1251	38777
655	38777
162	38777
578	38777
26	38777
225	38777
338	38777
220	38777
110	38777
16	38777
111	38777
541	38777
818	38777
112	38777
113	38777
114	38777
785	38777
376	38777
654	38777
226	38777
229	38777
228	38777
115	38777
362	38777
786	38777
116	38777
332	38777
171	38777
231	38777
819	38777
215	38777
230	38777
322	38777
392	38777
108	38778
155	38778
208	38778
480	38778
109	38778
395	38778
297	38778
98	38778
153	38778
689	38778
415	38778
172	38778
186	38778
254	38778
774	38778
1941	38778
169	38778
86	38778
804	38778
154	38778
698	38778
1251	38778
655	38778
162	38778
578	38778
26	38778
225	38778
338	38778
220	38778
110	38778
16	38778
111	38778
541	38778
818	38778
112	38778
113	38778
114	38778
785	38778
376	38778
654	38778
226	38778
229	38778
228	38778
115	38778
362	38778
786	38778
116	38778
332	38778
171	38778
231	38778
819	38778
215	38778
230	38778
322	38778
392	38778
219	38778
108	38779
155	38779
208	38779
480	38779
109	38779
395	38779
297	38779
98	38779
153	38779
689	38779
415	38779
172	38779
186	38779
254	38779
774	38779
1941	38779
169	38779
86	38779
804	38779
154	38779
698	38779
1251	38779
655	38779
162	38779
578	38779
26	38779
225	38779
338	38779
220	38779
110	38779
16	38779
111	38779
541	38779
818	38779
112	38779
113	38779
114	38779
785	38779
376	38779
654	38779
226	38779
229	38779
228	38779
115	38779
362	38779
786	38779
116	38779
332	38779
171	38779
231	38779
819	38779
215	38779
230	38779
322	38779
392	38779
219	38779
117	38779
108	38780
155	38780
208	38780
480	38780
109	38780
395	38780
297	38780
98	38780
153	38780
689	38780
415	38780
172	38780
186	38780
254	38780
774	38780
1941	38780
169	38780
86	38780
804	38780
154	38780
698	38780
1251	38780
655	38780
162	38780
578	38780
26	38780
225	38780
338	38780
220	38780
110	38780
16	38780
111	38780
541	38780
818	38780
112	38780
113	38780
114	38780
785	38780
376	38780
654	38780
226	38780
229	38780
228	38780
115	38780
362	38780
786	38780
116	38780
332	38780
171	38780
231	38780
819	38780
215	38780
230	38780
322	38780
392	38780
219	38780
117	38780
118	38780
108	38781
155	38781
208	38781
480	38781
109	38781
395	38781
297	38781
98	38781
153	38781
689	38781
415	38781
172	38781
186	38781
254	38781
774	38781
1941	38781
169	38781
86	38781
804	38781
154	38781
698	38781
1251	38781
655	38781
162	38781
578	38781
26	38781
225	38781
338	38781
220	38781
110	38781
16	38781
111	38781
541	38781
818	38781
112	38781
113	38781
114	38781
785	38781
376	38781
654	38781
226	38781
229	38781
228	38781
115	38781
362	38781
786	38781
116	38781
332	38781
171	38781
231	38781
819	38781
215	38781
230	38781
322	38781
392	38781
219	38781
117	38781
118	38781
252	38781
108	38782
155	38782
208	38782
480	38782
109	38782
395	38782
297	38782
98	38782
153	38782
689	38782
415	38782
172	38782
186	38782
254	38782
774	38782
1941	38782
169	38782
86	38782
804	38782
154	38782
698	38782
1251	38782
655	38782
162	38782
578	38782
26	38782
225	38782
338	38782
220	38782
110	38782
16	38782
111	38782
541	38782
818	38782
112	38782
113	38782
114	38782
785	38782
376	38782
654	38782
226	38782
229	38782
228	38782
115	38782
362	38782
786	38782
116	38782
332	38782
171	38782
231	38782
819	38782
215	38782
230	38782
322	38782
392	38782
219	38782
117	38782
118	38782
252	38782
333	38782
108	38783
155	38783
208	38783
480	38783
109	38783
395	38783
297	38783
98	38783
153	38783
689	38783
415	38783
172	38783
186	38783
254	38783
774	38783
1941	38783
169	38783
86	38783
804	38783
154	38783
698	38783
1251	38783
655	38783
162	38783
578	38783
26	38783
225	38783
338	38783
220	38783
110	38783
16	38783
111	38783
541	38783
818	38783
112	38783
113	38783
114	38783
785	38783
376	38783
654	38783
226	38783
229	38783
228	38783
115	38783
362	38783
786	38783
116	38783
332	38783
171	38783
231	38783
819	38783
215	38783
230	38783
322	38783
392	38783
219	38783
117	38783
118	38783
252	38783
333	38783
283	38783
108	38784
155	38784
208	38784
480	38784
109	38784
395	38784
297	38784
98	38784
153	38784
689	38784
415	38784
172	38784
186	38784
254	38784
774	38784
1941	38784
169	38784
86	38784
804	38784
154	38784
698	38784
1251	38784
655	38784
162	38784
578	38784
26	38784
225	38784
338	38784
220	38784
110	38784
16	38784
111	38784
541	38784
818	38784
112	38784
113	38784
114	38784
785	38784
376	38784
654	38784
226	38784
229	38784
228	38784
115	38784
362	38784
786	38784
116	38784
332	38784
171	38784
231	38784
819	38784
215	38784
230	38784
322	38784
392	38784
219	38784
117	38784
118	38784
252	38784
333	38784
283	38784
119	38784
108	38785
155	38785
208	38785
480	38785
109	38785
395	38785
297	38785
98	38785
153	38785
689	38785
415	38785
172	38785
186	38785
254	38785
774	38785
1941	38785
169	38785
86	38785
804	38785
154	38785
698	38785
1251	38785
655	38785
162	38785
578	38785
26	38785
225	38785
338	38785
220	38785
110	38785
16	38785
111	38785
541	38785
818	38785
112	38785
113	38785
114	38785
785	38785
376	38785
654	38785
226	38785
229	38785
228	38785
115	38785
362	38785
786	38785
116	38785
332	38785
171	38785
231	38785
819	38785
215	38785
230	38785
322	38785
392	38785
219	38785
117	38785
118	38785
252	38785
333	38785
283	38785
119	38785
244	38785
108	38786
155	38786
208	38786
480	38786
109	38786
395	38786
297	38786
98	38786
153	38786
689	38786
415	38786
172	38786
186	38786
254	38786
774	38786
1941	38786
169	38786
86	38786
804	38786
154	38786
698	38786
1251	38786
655	38786
162	38786
578	38786
26	38786
225	38786
338	38786
220	38786
110	38786
16	38786
111	38786
541	38786
818	38786
112	38786
113	38786
114	38786
785	38786
376	38786
654	38786
226	38786
229	38786
228	38786
115	38786
362	38786
786	38786
116	38786
332	38786
171	38786
231	38786
819	38786
215	38786
230	38786
322	38786
392	38786
219	38786
117	38786
118	38786
252	38786
333	38786
283	38786
119	38786
244	38786
120	38786
108	38787
155	38787
208	38787
480	38787
109	38787
395	38787
297	38787
98	38787
153	38787
689	38787
415	38787
172	38787
186	38787
254	38787
774	38787
1941	38787
169	38787
86	38787
804	38787
154	38787
698	38787
1251	38787
655	38787
162	38787
578	38787
26	38787
225	38787
338	38787
220	38787
110	38787
16	38787
111	38787
541	38787
818	38787
112	38787
113	38787
114	38787
785	38787
376	38787
654	38787
226	38787
229	38787
228	38787
115	38787
362	38787
786	38787
116	38787
332	38787
171	38787
231	38787
819	38787
215	38787
230	38787
322	38787
392	38787
219	38787
117	38787
118	38787
252	38787
333	38787
283	38787
119	38787
244	38787
120	38787
256	38787
108	38788
155	38788
208	38788
480	38788
109	38788
395	38788
297	38788
98	38788
153	38788
689	38788
415	38788
172	38788
186	38788
254	38788
774	38788
1941	38788
169	38788
86	38788
804	38788
154	38788
698	38788
1251	38788
655	38788
162	38788
578	38788
26	38788
225	38788
338	38788
220	38788
110	38788
16	38788
111	38788
541	38788
818	38788
112	38788
113	38788
114	38788
785	38788
376	38788
654	38788
226	38788
229	38788
228	38788
115	38788
362	38788
786	38788
116	38788
332	38788
171	38788
231	38788
819	38788
215	38788
230	38788
322	38788
392	38788
219	38788
117	38788
118	38788
252	38788
333	38788
283	38788
119	38788
244	38788
120	38788
256	38788
262	38788
108	38789
155	38789
208	38789
480	38789
109	38789
395	38789
297	38789
98	38789
153	38789
689	38789
415	38789
172	38789
186	38789
254	38789
774	38789
1941	38789
169	38789
86	38789
804	38789
154	38789
698	38789
1251	38789
655	38789
162	38789
578	38789
26	38789
225	38789
338	38789
220	38789
110	38789
16	38789
111	38789
541	38789
818	38789
112	38789
113	38789
114	38789
785	38789
376	38789
654	38789
226	38789
229	38789
228	38789
115	38789
362	38789
786	38789
116	38789
332	38789
171	38789
231	38789
819	38789
215	38789
230	38789
322	38789
392	38789
219	38789
117	38789
118	38789
252	38789
333	38789
283	38789
119	38789
244	38789
120	38789
256	38789
262	38789
174	38789
108	38790
155	38790
208	38790
480	38790
109	38790
395	38790
297	38790
98	38790
153	38790
689	38790
415	38790
172	38790
186	38790
254	38790
774	38790
1941	38790
169	38790
86	38790
804	38790
154	38790
698	38790
1251	38790
655	38790
162	38790
578	38790
26	38790
225	38790
338	38790
220	38790
110	38790
16	38790
111	38790
541	38790
818	38790
112	38790
113	38790
114	38790
785	38790
376	38790
654	38790
226	38790
229	38790
228	38790
115	38790
362	38790
786	38790
116	38790
332	38790
171	38790
231	38790
819	38790
215	38790
230	38790
322	38790
392	38790
219	38790
117	38790
118	38790
252	38790
333	38790
283	38790
119	38790
244	38790
120	38790
256	38790
262	38790
174	38790
391	38790
108	38791
155	38791
208	38791
480	38791
109	38791
395	38791
297	38791
98	38791
153	38791
689	38791
415	38791
172	38791
186	38791
254	38791
774	38791
1941	38791
169	38791
86	38791
804	38791
154	38791
698	38791
1251	38791
655	38791
162	38791
578	38791
26	38791
225	38791
338	38791
220	38791
110	38791
16	38791
111	38791
541	38791
818	38791
112	38791
113	38791
114	38791
785	38791
376	38791
654	38791
226	38791
229	38791
228	38791
115	38791
362	38791
786	38791
116	38791
332	38791
171	38791
231	38791
819	38791
215	38791
230	38791
322	38791
392	38791
219	38791
117	38791
118	38791
252	38791
333	38791
283	38791
119	38791
244	38791
120	38791
256	38791
262	38791
174	38791
391	38791
820	38791
108	38792
155	38792
208	38792
480	38792
109	38792
395	38792
297	38792
98	38792
153	38792
689	38792
415	38792
172	38792
186	38792
254	38792
774	38792
1941	38792
169	38792
86	38792
804	38792
154	38792
698	38792
1251	38792
655	38792
162	38792
578	38792
26	38792
225	38792
338	38792
220	38792
110	38792
16	38792
111	38792
541	38792
818	38792
112	38792
113	38792
114	38792
785	38792
376	38792
654	38792
226	38792
229	38792
228	38792
115	38792
362	38792
786	38792
116	38792
332	38792
171	38792
231	38792
819	38792
215	38792
230	38792
322	38792
392	38792
219	38792
117	38792
118	38792
252	38792
333	38792
283	38792
119	38792
244	38792
120	38792
256	38792
262	38792
174	38792
391	38792
820	38792
121	38792
108	38793
155	38793
208	38793
480	38793
109	38793
395	38793
297	38793
98	38793
153	38793
689	38793
415	38793
172	38793
186	38793
254	38793
774	38793
1941	38793
169	38793
86	38793
804	38793
154	38793
698	38793
1251	38793
655	38793
162	38793
578	38793
26	38793
225	38793
338	38793
220	38793
110	38793
16	38793
111	38793
541	38793
818	38793
112	38793
113	38793
114	38793
785	38793
376	38793
654	38793
226	38793
229	38793
228	38793
115	38793
362	38793
786	38793
116	38793
332	38793
171	38793
231	38793
819	38793
215	38793
230	38793
322	38793
392	38793
219	38793
117	38793
118	38793
252	38793
333	38793
283	38793
119	38793
244	38793
120	38793
256	38793
262	38793
174	38793
391	38793
820	38793
121	38793
101	38793
108	38794
155	38794
208	38794
480	38794
109	38794
395	38794
297	38794
98	38794
153	38794
689	38794
415	38794
172	38794
186	38794
254	38794
774	38794
1941	38794
169	38794
86	38794
804	38794
154	38794
698	38794
1251	38794
655	38794
162	38794
578	38794
26	38794
225	38794
338	38794
220	38794
110	38794
16	38794
111	38794
541	38794
818	38794
112	38794
113	38794
114	38794
785	38794
376	38794
654	38794
226	38794
229	38794
228	38794
115	38794
362	38794
786	38794
116	38794
332	38794
171	38794
231	38794
819	38794
215	38794
230	38794
322	38794
392	38794
219	38794
117	38794
118	38794
252	38794
333	38794
283	38794
119	38794
244	38794
120	38794
256	38794
262	38794
174	38794
391	38794
820	38794
121	38794
101	38794
122	38794
59	38795
1035	38795
59	38796
1035	38796
198	38796
59	38797
1035	38797
198	38797
1288	38797
59	38798
1035	38798
198	38798
1288	38798
34	38798
59	38799
1035	38799
198	38799
1288	38799
34	38799
1013	38799
59	38800
1035	38800
198	38800
1288	38800
34	38800
1013	38800
319	38800
59	38801
1035	38801
198	38801
1288	38801
34	38801
1013	38801
319	38801
1040	38801
59	38802
1035	38802
198	38802
1288	38802
34	38802
1013	38802
319	38802
1040	38802
594	38802
59	38803
1035	38803
198	38803
1288	38803
34	38803
1013	38803
319	38803
1040	38803
594	38803
637	38803
59	38804
1035	38804
198	38804
1288	38804
34	38804
1013	38804
319	38804
1040	38804
594	38804
637	38804
597	38804
59	38805
1035	38805
198	38805
1288	38805
34	38805
1013	38805
319	38805
1040	38805
594	38805
637	38805
597	38805
38	38805
59	38806
1035	38806
198	38806
1288	38806
34	38806
1013	38806
319	38806
1040	38806
594	38806
637	38806
597	38806
38	38806
1205	38806
59	38807
1035	38807
198	38807
1288	38807
34	38807
1013	38807
319	38807
1040	38807
594	38807
637	38807
597	38807
38	38807
1205	38807
56	38807
771	38808
189	38808
771	38809
189	38809
376	38809
771	38810
189	38810
376	38810
153	38810
771	38811
189	38811
376	38811
153	38811
769	38811
771	38812
189	38812
376	38812
153	38812
769	38812
86	38812
771	38813
189	38813
376	38813
153	38813
769	38813
86	38813
254	38813
771	38814
189	38814
376	38814
153	38814
769	38814
86	38814
254	38814
