item_idx	sess_idx
1209	66012
817	66012
1023	66013
1252	66013
1023	66013
1252	66013
1023	66013
1252	66013
3048	66013
124	66013
1162	66013
2475	66013
2476	66013
2477	66013
1023	66013
1023	66013
1252	66013
1252	66013
1213	66013
1214	66013
1211	66013
1212	66013
818	66013
133	66013
1213	66013
1214	66013
1211	66013
1212	66013
818	66013
133	66013
1213	66013
1214	66013
132	66013
101	66013
1209	66013
817	66013
1210	66013
1023	66014
1252	66014
1023	66014
1252	66014
1023	66014
1252	66014
3048	66014
124	66014
1162	66014
2475	66014
2476	66014
2477	66014
1023	66014
1023	66014
1252	66014
1252	66014
1213	66014
1214	66014
1211	66014
1212	66014
818	66014
133	66014
1213	66014
1214	66014
1211	66014
1212	66014
818	66014
133	66014
1213	66014
1214	66014
132	66014
101	66014
1209	66014
817	66014
1210	66014
1211	66014
1023	66015
1252	66015
1023	66015
1252	66015
1023	66015
1252	66015
3048	66015
124	66015
1162	66015
2475	66015
2476	66015
2477	66015
1023	66015
1023	66015
1252	66015
1252	66015
1213	66015
1214	66015
1211	66015
1212	66015
818	66015
133	66015
1213	66015
1214	66015
1211	66015
1212	66015
818	66015
133	66015
1213	66015
1214	66015
132	66015
101	66015
1209	66015
817	66015
1210	66015
1211	66015
1212	66015
1023	66016
1252	66016
1023	66016
1252	66016
1023	66016
1252	66016
3048	66016
124	66016
1162	66016
2475	66016
2476	66016
2477	66016
1023	66016
1023	66016
1252	66016
1252	66016
1213	66016
1214	66016
1211	66016
1212	66016
818	66016
133	66016
1213	66016
1214	66016
1211	66016
1212	66016
818	66016
133	66016
1213	66016
1214	66016
132	66016
101	66016
1209	66016
817	66016
1210	66016
1211	66016
1212	66016
818	66016
1023	66017
1252	66017
1023	66017
1252	66017
1023	66017
1252	66017
3048	66017
124	66017
1162	66017
2475	66017
2476	66017
2477	66017
1023	66017
1023	66017
1252	66017
1252	66017
1213	66017
1214	66017
1211	66017
1212	66017
818	66017
133	66017
1213	66017
1214	66017
1211	66017
1212	66017
818	66017
133	66017
1213	66017
1214	66017
132	66017
101	66017
1209	66017
817	66017
1210	66017
1211	66017
1212	66017
818	66017
133	66017
1023	66018
1252	66018
1023	66018
1252	66018
1023	66018
1252	66018
3048	66018
124	66018
1162	66018
2475	66018
2476	66018
2477	66018
1023	66018
1023	66018
1252	66018
1252	66018
1213	66018
1214	66018
1211	66018
1212	66018
818	66018
133	66018
1213	66018
1214	66018
1211	66018
1212	66018
818	66018
133	66018
1213	66018
1214	66018
132	66018
101	66018
1209	66018
817	66018
1210	66018
1211	66018
1212	66018
818	66018
133	66018
1213	66018
1023	66019
1252	66019
1023	66019
1252	66019
1023	66019
1252	66019
3048	66019
124	66019
1162	66019
2475	66019
2476	66019
2477	66019
1023	66019
1023	66019
1252	66019
1252	66019
1213	66019
1214	66019
1211	66019
1212	66019
818	66019
133	66019
1213	66019
1214	66019
1211	66019
1212	66019
818	66019
133	66019
1213	66019
1214	66019
132	66019
101	66019
1209	66019
817	66019
1210	66019
1211	66019
1212	66019
818	66019
133	66019
1213	66019
1214	66019
1023	66020
1252	66020
1023	66020
1252	66020
1023	66020
1252	66020
3048	66020
124	66020
1162	66020
2475	66020
2476	66020
2477	66020
1023	66020
1023	66020
1252	66020
1252	66020
1213	66020
1214	66020
1211	66020
1212	66020
818	66020
133	66020
1213	66020
1214	66020
1211	66020
1212	66020
818	66020
133	66020
1213	66020
1214	66020
132	66020
101	66020
1209	66020
817	66020
1210	66020
1211	66020
1212	66020
818	66020
133	66020
1213	66020
1214	66020
1297	66020
1023	66021
1252	66021
1023	66021
1252	66021
1023	66021
1252	66021
3048	66021
124	66021
1162	66021
2475	66021
2476	66021
2477	66021
1023	66021
1023	66021
1252	66021
1252	66021
1213	66021
1214	66021
1211	66021
1212	66021
818	66021
133	66021
1213	66021
1214	66021
1211	66021
1212	66021
818	66021
133	66021
1213	66021
1214	66021
132	66021
101	66021
1209	66021
817	66021
1210	66021
1211	66021
1212	66021
818	66021
133	66021
1213	66021
1214	66021
1297	66021
2475	66021
1023	66022
1252	66022
1023	66022
1252	66022
1023	66022
1252	66022
3048	66022
124	66022
1162	66022
2475	66022
2476	66022
2477	66022
1023	66022
1023	66022
1252	66022
1252	66022
1213	66022
1214	66022
1211	66022
1212	66022
818	66022
133	66022
1213	66022
1214	66022
1211	66022
1212	66022
818	66022
133	66022
1213	66022
1214	66022
132	66022
101	66022
1209	66022
817	66022
1210	66022
1211	66022
1212	66022
818	66022
133	66022
1213	66022
1214	66022
1297	66022
2475	66022
132	66022
1023	66023
1252	66023
1023	66023
1252	66023
1023	66023
1252	66023
3048	66023
124	66023
1162	66023
2475	66023
2476	66023
2477	66023
1023	66023
1023	66023
1252	66023
1252	66023
1213	66023
1214	66023
1211	66023
1212	66023
818	66023
133	66023
1213	66023
1214	66023
1211	66023
1212	66023
818	66023
133	66023
1213	66023
1214	66023
132	66023
101	66023
1209	66023
817	66023
1210	66023
1211	66023
1212	66023
818	66023
133	66023
1213	66023
1214	66023
1297	66023
2475	66023
132	66023
101	66023
1023	66024
1252	66024
1023	66024
1252	66024
1023	66024
1252	66024
3048	66024
124	66024
1162	66024
2475	66024
2476	66024
2477	66024
1023	66024
1023	66024
1252	66024
1252	66024
1213	66024
1214	66024
1211	66024
1212	66024
818	66024
133	66024
1213	66024
1214	66024
1211	66024
1212	66024
818	66024
133	66024
1213	66024
1214	66024
132	66024
101	66024
1209	66024
817	66024
1210	66024
1211	66024
1212	66024
818	66024
133	66024
1213	66024
1214	66024
1297	66024
2475	66024
132	66024
101	66024
1209	66024
1023	66025
1252	66025
1023	66025
1252	66025
1023	66025
1252	66025
3048	66025
124	66025
1162	66025
2475	66025
2476	66025
2477	66025
1023	66025
1023	66025
1252	66025
1252	66025
1213	66025
1214	66025
1211	66025
1212	66025
818	66025
133	66025
1213	66025
1214	66025
1211	66025
1212	66025
818	66025
133	66025
1213	66025
1214	66025
132	66025
101	66025
1209	66025
817	66025
1210	66025
1211	66025
1212	66025
818	66025
133	66025
1213	66025
1214	66025
1297	66025
2475	66025
132	66025
101	66025
1209	66025
817	66025
1023	66026
1252	66026
1023	66026
1252	66026
1023	66026
1252	66026
3048	66026
124	66026
1162	66026
2475	66026
2476	66026
2477	66026
1023	66026
1023	66026
1252	66026
1252	66026
1213	66026
1214	66026
1211	66026
1212	66026
818	66026
133	66026
1213	66026
1214	66026
1211	66026
1212	66026
818	66026
133	66026
1213	66026
1214	66026
132	66026
101	66026
1209	66026
817	66026
1210	66026
1211	66026
1212	66026
818	66026
133	66026
1213	66026
1214	66026
1297	66026
2475	66026
132	66026
101	66026
1209	66026
817	66026
1210	66026
1023	66027
1252	66027
1023	66027
1252	66027
1023	66027
1252	66027
3048	66027
124	66027
1162	66027
2475	66027
2476	66027
2477	66027
1023	66027
1023	66027
1252	66027
1252	66027
1213	66027
1214	66027
1211	66027
1212	66027
818	66027
133	66027
1213	66027
1214	66027
1211	66027
1212	66027
818	66027
133	66027
1213	66027
1214	66027
132	66027
101	66027
1209	66027
817	66027
1210	66027
1211	66027
1212	66027
818	66027
133	66027
1213	66027
1214	66027
1297	66027
2475	66027
132	66027
101	66027
1209	66027
817	66027
1210	66027
1211	66027
1023	66028
1252	66028
1023	66028
1252	66028
1023	66028
1252	66028
3048	66028
124	66028
1162	66028
2475	66028
2476	66028
2477	66028
1023	66028
1023	66028
1252	66028
1252	66028
1213	66028
1214	66028
1211	66028
1212	66028
818	66028
133	66028
1213	66028
1214	66028
1211	66028
1212	66028
818	66028
133	66028
1213	66028
1214	66028
132	66028
101	66028
1209	66028
817	66028
1210	66028
1211	66028
1212	66028
818	66028
133	66028
1213	66028
1214	66028
1297	66028
2475	66028
132	66028
101	66028
1209	66028
817	66028
1210	66028
1211	66028
1212	66028
1023	66029
1252	66029
1023	66029
1252	66029
1023	66029
1252	66029
3048	66029
124	66029
1162	66029
2475	66029
2476	66029
2477	66029
1023	66029
1023	66029
1252	66029
1252	66029
1213	66029
1214	66029
1211	66029
1212	66029
818	66029
133	66029
1213	66029
1214	66029
1211	66029
1212	66029
818	66029
133	66029
1213	66029
1214	66029
132	66029
101	66029
1209	66029
817	66029
1210	66029
1211	66029
1212	66029
818	66029
133	66029
1213	66029
1214	66029
1297	66029
2475	66029
132	66029
101	66029
1209	66029
817	66029
1210	66029
1211	66029
1212	66029
1212	66029
1023	66030
1252	66030
1023	66030
1252	66030
1023	66030
1252	66030
3048	66030
124	66030
1162	66030
2475	66030
2476	66030
2477	66030
1023	66030
1023	66030
1252	66030
1252	66030
1213	66030
1214	66030
1211	66030
1212	66030
818	66030
133	66030
1213	66030
1214	66030
1211	66030
1212	66030
818	66030
133	66030
1213	66030
1214	66030
132	66030
101	66030
1209	66030
817	66030
1210	66030
1211	66030
1212	66030
818	66030
133	66030
1213	66030
1214	66030
1297	66030
2475	66030
132	66030
101	66030
1209	66030
817	66030
1210	66030
1211	66030
1212	66030
1212	66030
818	66030
1023	66031
1252	66031
1023	66031
1252	66031
1023	66031
1252	66031
3048	66031
124	66031
1162	66031
2475	66031
2476	66031
2477	66031
1023	66031
1023	66031
1252	66031
1252	66031
1213	66031
1214	66031
1211	66031
1212	66031
818	66031
133	66031
1213	66031
1214	66031
1211	66031
1212	66031
818	66031
133	66031
1213	66031
1214	66031
132	66031
101	66031
1209	66031
817	66031
1210	66031
1211	66031
1212	66031
818	66031
133	66031
1213	66031
1214	66031
1297	66031
2475	66031
132	66031
101	66031
1209	66031
817	66031
1210	66031
1211	66031
1212	66031
1212	66031
818	66031
1211	66031
1023	66032
1252	66032
1023	66032
1252	66032
1023	66032
1252	66032
3048	66032
124	66032
1162	66032
2475	66032
2476	66032
2477	66032
1023	66032
1023	66032
1252	66032
1252	66032
1213	66032
1214	66032
1211	66032
1212	66032
818	66032
133	66032
1213	66032
1214	66032
1211	66032
1212	66032
818	66032
133	66032
1213	66032
1214	66032
132	66032
101	66032
1209	66032
817	66032
1210	66032
1211	66032
1212	66032
818	66032
133	66032
1213	66032
1214	66032
1297	66032
2475	66032
132	66032
101	66032
1209	66032
817	66032
1210	66032
1211	66032
1212	66032
1212	66032
818	66032
1211	66032
634	66032
1023	66033
1252	66033
1023	66033
1252	66033
1023	66033
1252	66033
3048	66033
124	66033
1162	66033
2475	66033
2476	66033
2477	66033
1023	66033
1023	66033
1252	66033
1252	66033
1213	66033
1214	66033
1211	66033
1212	66033
818	66033
133	66033
1213	66033
1214	66033
1211	66033
1212	66033
818	66033
133	66033
1213	66033
1214	66033
132	66033
101	66033
1209	66033
817	66033
1210	66033
1211	66033
1212	66033
818	66033
133	66033
1213	66033
1214	66033
1297	66033
2475	66033
132	66033
101	66033
1209	66033
817	66033
1210	66033
1211	66033
1212	66033
1212	66033
818	66033
1211	66033
634	66033
1211	66033
1023	66034
1252	66034
1023	66034
1252	66034
1023	66034
1252	66034
3048	66034
124	66034
1162	66034
2475	66034
2476	66034
2477	66034
1023	66034
1023	66034
1252	66034
1252	66034
1213	66034
1214	66034
1211	66034
1212	66034
818	66034
133	66034
1213	66034
1214	66034
1211	66034
1212	66034
818	66034
133	66034
1213	66034
1214	66034
132	66034
101	66034
1209	66034
817	66034
1210	66034
1211	66034
1212	66034
818	66034
133	66034
1213	66034
1214	66034
1297	66034
2475	66034
132	66034
101	66034
1209	66034
817	66034
1210	66034
1211	66034
1212	66034
1212	66034
818	66034
1211	66034
634	66034
1211	66034
132	66034
1023	66035
1252	66035
1023	66035
1252	66035
1023	66035
1252	66035
3048	66035
124	66035
1162	66035
2475	66035
2476	66035
2477	66035
1023	66035
1023	66035
1252	66035
1252	66035
1213	66035
1214	66035
1211	66035
1212	66035
818	66035
133	66035
1213	66035
1214	66035
1211	66035
1212	66035
818	66035
133	66035
1213	66035
1214	66035
132	66035
101	66035
1209	66035
817	66035
1210	66035
1211	66035
1212	66035
818	66035
133	66035
1213	66035
1214	66035
1297	66035
2475	66035
132	66035
101	66035
1209	66035
817	66035
1210	66035
1211	66035
1212	66035
1212	66035
818	66035
1211	66035
634	66035
1211	66035
132	66035
101	66035
1023	66036
1252	66036
1023	66036
1252	66036
1023	66036
1252	66036
3048	66036
124	66036
1162	66036
2475	66036
2476	66036
2477	66036
1023	66036
1023	66036
1252	66036
1252	66036
1213	66036
1214	66036
1211	66036
1212	66036
818	66036
133	66036
1213	66036
1214	66036
1211	66036
1212	66036
818	66036
133	66036
1213	66036
1214	66036
132	66036
101	66036
1209	66036
817	66036
1210	66036
1211	66036
1212	66036
818	66036
133	66036
1213	66036
1214	66036
1297	66036
2475	66036
132	66036
101	66036
1209	66036
817	66036
1210	66036
1211	66036
1212	66036
1212	66036
818	66036
1211	66036
634	66036
1211	66036
132	66036
101	66036
1209	66036
1023	66037
1252	66037
1023	66037
1252	66037
1023	66037
1252	66037
3048	66037
124	66037
1162	66037
2475	66037
2476	66037
2477	66037
1023	66037
1023	66037
1252	66037
1252	66037
1213	66037
1214	66037
1211	66037
1212	66037
818	66037
133	66037
1213	66037
1214	66037
1211	66037
1212	66037
818	66037
133	66037
1213	66037
1214	66037
132	66037
101	66037
1209	66037
817	66037
1210	66037
1211	66037
1212	66037
818	66037
133	66037
1213	66037
1214	66037
1297	66037
2475	66037
132	66037
101	66037
1209	66037
817	66037
1210	66037
1211	66037
1212	66037
1212	66037
818	66037
1211	66037
634	66037
1211	66037
132	66037
101	66037
1209	66037
817	66037
1023	66038
1252	66038
1023	66038
1252	66038
1023	66038
1252	66038
3048	66038
124	66038
1162	66038
2475	66038
2476	66038
2477	66038
1023	66038
1023	66038
1252	66038
1252	66038
1213	66038
1214	66038
1211	66038
1212	66038
818	66038
133	66038
1213	66038
1214	66038
1211	66038
1212	66038
818	66038
133	66038
1213	66038
1214	66038
132	66038
101	66038
1209	66038
817	66038
1210	66038
1211	66038
1212	66038
818	66038
133	66038
1213	66038
1214	66038
1297	66038
2475	66038
132	66038
101	66038
1209	66038
817	66038
1210	66038
1211	66038
1212	66038
1212	66038
818	66038
1211	66038
634	66038
1211	66038
132	66038
101	66038
1209	66038
817	66038
1210	66038
1023	66039
1252	66039
1023	66039
1252	66039
1023	66039
1252	66039
3048	66039
124	66039
1162	66039
2475	66039
2476	66039
2477	66039
1023	66039
1023	66039
1252	66039
1252	66039
1213	66039
1214	66039
1211	66039
1212	66039
818	66039
133	66039
1213	66039
1214	66039
1211	66039
1212	66039
818	66039
133	66039
1213	66039
1214	66039
132	66039
101	66039
1209	66039
817	66039
1210	66039
1211	66039
1212	66039
818	66039
133	66039
1213	66039
1214	66039
1297	66039
2475	66039
132	66039
101	66039
1209	66039
817	66039
1210	66039
1211	66039
1212	66039
1212	66039
818	66039
1211	66039
634	66039
1211	66039
132	66039
101	66039
1209	66039
817	66039
1210	66039
1211	66039
1023	66040
1252	66040
1023	66040
1252	66040
1023	66040
1252	66040
3048	66040
124	66040
1162	66040
2475	66040
2476	66040
2477	66040
1023	66040
1023	66040
1252	66040
1252	66040
1213	66040
1214	66040
1211	66040
1212	66040
818	66040
133	66040
1213	66040
1214	66040
1211	66040
1212	66040
818	66040
133	66040
1213	66040
1214	66040
132	66040
101	66040
1209	66040
817	66040
1210	66040
1211	66040
1212	66040
818	66040
133	66040
1213	66040
1214	66040
1297	66040
2475	66040
132	66040
101	66040
1209	66040
817	66040
1210	66040
1211	66040
1212	66040
1212	66040
818	66040
1211	66040
634	66040
1211	66040
132	66040
101	66040
1209	66040
817	66040
1210	66040
1211	66040
1212	66040
1023	66041
1252	66041
1023	66041
1252	66041
1023	66041
1252	66041
3048	66041
124	66041
1162	66041
2475	66041
2476	66041
2477	66041
1023	66041
1023	66041
1252	66041
1252	66041
1213	66041
1214	66041
1211	66041
1212	66041
818	66041
133	66041
1213	66041
1214	66041
1211	66041
1212	66041
818	66041
133	66041
1213	66041
1214	66041
132	66041
101	66041
1209	66041
817	66041
1210	66041
1211	66041
1212	66041
818	66041
133	66041
1213	66041
1214	66041
1297	66041
2475	66041
132	66041
101	66041
1209	66041
817	66041
1210	66041
1211	66041
1212	66041
1212	66041
818	66041
1211	66041
634	66041
1211	66041
132	66041
101	66041
1209	66041
817	66041
1210	66041
1211	66041
1212	66041
818	66041
1023	66042
1252	66042
1023	66042
1252	66042
1023	66042
1252	66042
3048	66042
124	66042
1162	66042
2475	66042
2476	66042
2477	66042
1023	66042
1023	66042
1252	66042
1252	66042
1213	66042
1214	66042
1211	66042
1212	66042
818	66042
133	66042
1213	66042
1214	66042
1211	66042
1212	66042
818	66042
133	66042
1213	66042
1214	66042
132	66042
101	66042
1209	66042
817	66042
1210	66042
1211	66042
1212	66042
818	66042
133	66042
1213	66042
1214	66042
1297	66042
2475	66042
132	66042
101	66042
1209	66042
817	66042
1210	66042
1211	66042
1212	66042
1212	66042
818	66042
1211	66042
634	66042
1211	66042
132	66042
101	66042
1209	66042
817	66042
1210	66042
1211	66042
1212	66042
818	66042
133	66042
1023	66043
1252	66043
1023	66043
1252	66043
1023	66043
1252	66043
3048	66043
124	66043
1162	66043
2475	66043
2476	66043
2477	66043
1023	66043
1023	66043
1252	66043
1252	66043
1213	66043
1214	66043
1211	66043
1212	66043
818	66043
133	66043
1213	66043
1214	66043
1211	66043
1212	66043
818	66043
133	66043
1213	66043
1214	66043
132	66043
101	66043
1209	66043
817	66043
1210	66043
1211	66043
1212	66043
818	66043
133	66043
1213	66043
1214	66043
1297	66043
2475	66043
132	66043
101	66043
1209	66043
817	66043
1210	66043
1211	66043
1212	66043
1212	66043
818	66043
1211	66043
634	66043
1211	66043
132	66043
101	66043
1209	66043
817	66043
1210	66043
1211	66043
1212	66043
818	66043
133	66043
1213	66043
1023	66044
1252	66044
1023	66044
1252	66044
1023	66044
1252	66044
3048	66044
124	66044
1162	66044
2475	66044
2476	66044
2477	66044
1023	66044
1023	66044
1252	66044
1252	66044
1213	66044
1214	66044
1211	66044
1212	66044
818	66044
133	66044
1213	66044
1214	66044
1211	66044
1212	66044
818	66044
133	66044
1213	66044
1214	66044
132	66044
101	66044
1209	66044
817	66044
1210	66044
1211	66044
1212	66044
818	66044
133	66044
1213	66044
1214	66044
1297	66044
2475	66044
132	66044
101	66044
1209	66044
817	66044
1210	66044
1211	66044
1212	66044
1212	66044
818	66044
1211	66044
634	66044
1211	66044
132	66044
101	66044
1209	66044
817	66044
1210	66044
1211	66044
1212	66044
818	66044
133	66044
1213	66044
1214	66044
1023	66045
1252	66045
1023	66045
1252	66045
1023	66045
1252	66045
3048	66045
124	66045
1162	66045
2475	66045
2476	66045
2477	66045
1023	66045
1023	66045
1252	66045
1252	66045
1213	66045
1214	66045
1211	66045
1212	66045
818	66045
133	66045
1213	66045
1214	66045
1211	66045
1212	66045
818	66045
133	66045
1213	66045
1214	66045
132	66045
101	66045
1209	66045
817	66045
1210	66045
1211	66045
1212	66045
818	66045
133	66045
1213	66045
1214	66045
1297	66045
2475	66045
132	66045
101	66045
1209	66045
817	66045
1210	66045
1211	66045
1212	66045
1212	66045
818	66045
1211	66045
634	66045
1211	66045
132	66045
101	66045
1209	66045
817	66045
1210	66045
1211	66045
1212	66045
818	66045
133	66045
1213	66045
1214	66045
634	66045
1023	66046
1252	66046
1023	66046
1252	66046
1023	66046
1252	66046
3048	66046
124	66046
1162	66046
2475	66046
2476	66046
2477	66046
1023	66046
1023	66046
1252	66046
1252	66046
1213	66046
1214	66046
1211	66046
1212	66046
818	66046
133	66046
1213	66046
1214	66046
1211	66046
1212	66046
818	66046
133	66046
1213	66046
1214	66046
132	66046
101	66046
1209	66046
817	66046
1210	66046
1211	66046
1212	66046
818	66046
133	66046
1213	66046
1214	66046
1297	66046
2475	66046
132	66046
101	66046
1209	66046
817	66046
1210	66046
1211	66046
1212	66046
1212	66046
818	66046
1211	66046
634	66046
1211	66046
132	66046
101	66046
1209	66046
817	66046
1210	66046
1211	66046
1212	66046
818	66046
133	66046
1213	66046
1214	66046
634	66046
132	66046
1023	66047
1252	66047
1023	66047
1252	66047
1023	66047
1252	66047
3048	66047
124	66047
1162	66047
2475	66047
2476	66047
2477	66047
1023	66047
1023	66047
1252	66047
1252	66047
1213	66047
1214	66047
1211	66047
1212	66047
818	66047
133	66047
1213	66047
1214	66047
1211	66047
1212	66047
818	66047
133	66047
1213	66047
1214	66047
132	66047
101	66047
1209	66047
817	66047
1210	66047
1211	66047
1212	66047
818	66047
133	66047
1213	66047
1214	66047
1297	66047
2475	66047
132	66047
101	66047
1209	66047
817	66047
1210	66047
1211	66047
1212	66047
1212	66047
818	66047
1211	66047
634	66047
1211	66047
132	66047
101	66047
1209	66047
817	66047
1210	66047
1211	66047
1212	66047
818	66047
133	66047
1213	66047
1214	66047
634	66047
132	66047
101	66047
1023	66048
1252	66048
1023	66048
1252	66048
1023	66048
1252	66048
3048	66048
124	66048
1162	66048
2475	66048
2476	66048
2477	66048
1023	66048
